task main()
{
 while(true)
 {
  PointOut(30, 19);
  PointOut(65, 17);
  PointOut(65, 30);
  PointOut(65, 43);
  PointOut(66, 17);
  PointOut(66, 29);
  PointOut(66, 31);
  PointOut(66, 43);
  PointOut(67, 18);
  PointOut(67, 29);
  PointOut(67, 31);
  PointOut(67, 42);
  PointOut(68, 18);
  PointOut(68, 29);
  PointOut(68, 31);
  PointOut(68, 42);
  PointOut(69, 19);
  PointOut(69, 28);
  PointOut(69, 32);
  PointOut(69, 41);
  PointOut(70, 20);
  PointOut(70, 21);
  PointOut(70, 26);
  PointOut(70, 27);
  PointOut(70, 33);
  PointOut(70, 34);
  PointOut(70, 39);
  PointOut(70, 40);
  PointOut(71, 22);
  PointOut(71, 23);
  PointOut(71, 24);
  PointOut(71, 25);
  PointOut(71, 35);
  PointOut(71, 36);
  PointOut(71, 37);
  PointOut(71, 38);
  Wait(100);
  ClearScreen();
  PointOut(33, 13);
  PointOut(33, 14);
  PointOut(33, 15);
  PointOut(33, 16);
  PointOut(33, 44);
  PointOut(33, 45);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(34, 13);
  PointOut(34, 14);
  PointOut(34, 15);
  PointOut(34, 16);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 46);
  PointOut(34, 47);
  PointOut(35, 13);
  PointOut(35, 14);
  PointOut(35, 15);
  PointOut(35, 16);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(36, 13);
  PointOut(36, 14);
  PointOut(36, 15);
  PointOut(36, 16);
  PointOut(36, 44);
  PointOut(36, 45);
  PointOut(36, 46);
  PointOut(36, 47);
  PointOut(52, 18);
  PointOut(52, 42);
  PointOut(53, 17);
  PointOut(53, 43);
  PointOut(54, 17);
  PointOut(54, 43);
  PointOut(55, 16);
  PointOut(55, 44);
  PointOut(56, 16);
  PointOut(56, 44);
  PointOut(57, 16);
  PointOut(57, 44);
  PointOut(58, 15);
  PointOut(58, 45);
  PointOut(59, 15);
  PointOut(59, 45);
  PointOut(60, 15);
  PointOut(60, 45);
  PointOut(61, 15);
  PointOut(61, 45);
  PointOut(62, 16);
  PointOut(62, 30);
  PointOut(62, 44);
  PointOut(63, 16);
  PointOut(63, 30);
  PointOut(63, 44);
  PointOut(64, 16);
  PointOut(64, 30);
  PointOut(64, 44);
  PointOut(65, 17);
  PointOut(65, 30);
  PointOut(65, 43);
  PointOut(66, 17);
  PointOut(66, 29);
  PointOut(66, 31);
  PointOut(66, 43);
  PointOut(67, 18);
  PointOut(67, 29);
  PointOut(67, 31);
  PointOut(67, 42);
  PointOut(68, 18);
  PointOut(68, 29);
  PointOut(68, 31);
  PointOut(68, 42);
  PointOut(69, 19);
  PointOut(69, 28);
  PointOut(69, 32);
  PointOut(69, 41);
  PointOut(70, 20);
  PointOut(70, 21);
  PointOut(70, 26);
  PointOut(70, 27);
  PointOut(70, 33);
  PointOut(70, 34);
  PointOut(70, 39);
  PointOut(70, 40);
  PointOut(71, 22);
  PointOut(71, 23);
  PointOut(71, 24);
  PointOut(71, 25);
  PointOut(71, 35);
  PointOut(71, 36);
  PointOut(71, 37);
  PointOut(71, 38);
  Wait(100);
  ClearScreen();
  PointOut(33, 13);
  PointOut(33, 14);
  PointOut(33, 15);
  PointOut(33, 16);
  PointOut(33, 44);
  PointOut(33, 45);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(34, 13);
  PointOut(34, 14);
  PointOut(34, 15);
  PointOut(34, 16);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 46);
  PointOut(34, 47);
  PointOut(35, 13);
  PointOut(35, 14);
  PointOut(35, 15);
  PointOut(35, 16);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(36, 13);
  PointOut(36, 14);
  PointOut(36, 15);
  PointOut(36, 16);
  PointOut(36, 44);
  PointOut(36, 45);
  PointOut(36, 46);
  PointOut(36, 47);
  PointOut(52, 18);
  PointOut(52, 42);
  PointOut(53, 17);
  PointOut(53, 43);
  PointOut(54, 17);
  PointOut(54, 43);
  PointOut(55, 16);
  PointOut(55, 44);
  PointOut(56, 16);
  PointOut(56, 44);
  PointOut(57, 16);
  PointOut(57, 44);
  PointOut(58, 15);
  PointOut(58, 45);
  PointOut(59, 15);
  PointOut(59, 45);
  PointOut(60, 15);
  PointOut(60, 45);
  PointOut(61, 15);
  PointOut(61, 45);
  PointOut(62, 16);
  PointOut(62, 30);
  PointOut(62, 44);
  PointOut(63, 16);
  PointOut(63, 30);
  PointOut(63, 44);
  PointOut(64, 16);
  PointOut(64, 30);
  PointOut(64, 44);
  PointOut(65, 17);
  PointOut(65, 30);
  PointOut(65, 43);
  PointOut(66, 17);
  PointOut(66, 29);
  PointOut(66, 31);
  PointOut(66, 43);
  PointOut(67, 18);
  PointOut(67, 29);
  PointOut(67, 31);
  PointOut(67, 42);
  PointOut(68, 18);
  PointOut(68, 29);
  PointOut(68, 31);
  PointOut(68, 42);
  PointOut(69, 19);
  PointOut(69, 28);
  PointOut(69, 32);
  PointOut(69, 41);
  PointOut(70, 20);
  PointOut(70, 21);
  PointOut(70, 26);
  PointOut(70, 27);
  PointOut(70, 33);
  PointOut(70, 34);
  PointOut(70, 39);
  PointOut(70, 40);
  PointOut(71, 22);
  PointOut(71, 23);
  PointOut(71, 24);
  PointOut(71, 25);
  PointOut(71, 35);
  PointOut(71, 36);
  PointOut(71, 37);
  PointOut(71, 38);
  Wait(100);
  ClearScreen();
  PointOut(33, 13);
  PointOut(33, 14);
  PointOut(33, 15);
  PointOut(33, 16);
  PointOut(33, 44);
  PointOut(33, 45);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(34, 13);
  PointOut(34, 14);
  PointOut(34, 15);
  PointOut(34, 16);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 46);
  PointOut(34, 47);
  PointOut(35, 13);
  PointOut(35, 14);
  PointOut(35, 15);
  PointOut(35, 16);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(36, 13);
  PointOut(36, 14);
  PointOut(36, 15);
  PointOut(36, 16);
  PointOut(36, 44);
  PointOut(36, 45);
  PointOut(36, 46);
  PointOut(36, 47);
  PointOut(52, 18);
  PointOut(52, 42);
  PointOut(53, 17);
  PointOut(53, 43);
  PointOut(54, 17);
  PointOut(54, 43);
  PointOut(55, 16);
  PointOut(55, 44);
  PointOut(56, 16);
  PointOut(56, 44);
  PointOut(57, 16);
  PointOut(57, 44);
  PointOut(58, 15);
  PointOut(58, 45);
  PointOut(59, 15);
  PointOut(59, 45);
  PointOut(60, 15);
  PointOut(60, 45);
  PointOut(61, 15);
  PointOut(61, 45);
  PointOut(62, 16);
  PointOut(62, 30);
  PointOut(62, 44);
  PointOut(63, 16);
  PointOut(63, 30);
  PointOut(63, 44);
  PointOut(64, 16);
  PointOut(64, 30);
  PointOut(64, 44);
  PointOut(65, 17);
  PointOut(65, 30);
  PointOut(65, 43);
  PointOut(66, 17);
  PointOut(66, 29);
  PointOut(66, 31);
  PointOut(66, 43);
  PointOut(67, 18);
  PointOut(67, 29);
  PointOut(67, 31);
  PointOut(67, 42);
  PointOut(68, 18);
  PointOut(68, 29);
  PointOut(68, 31);
  PointOut(68, 42);
  PointOut(69, 19);
  PointOut(69, 28);
  PointOut(69, 32);
  PointOut(69, 41);
  PointOut(70, 20);
  PointOut(70, 21);
  PointOut(70, 26);
  PointOut(70, 27);
  PointOut(70, 33);
  PointOut(70, 34);
  PointOut(70, 39);
  PointOut(70, 40);
  PointOut(71, 22);
  PointOut(71, 23);
  PointOut(71, 24);
  PointOut(71, 25);
  PointOut(71, 35);
  PointOut(71, 36);
  PointOut(71, 37);
  PointOut(71, 38);
  Wait(100);
  ClearScreen();
  PointOut(33, 13);
  PointOut(33, 14);
  PointOut(33, 15);
  PointOut(33, 16);
  PointOut(33, 44);
  PointOut(33, 45);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(34, 13);
  PointOut(34, 14);
  PointOut(34, 15);
  PointOut(34, 16);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 46);
  PointOut(34, 47);
  PointOut(35, 13);
  PointOut(35, 14);
  PointOut(35, 15);
  PointOut(35, 16);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(36, 13);
  PointOut(36, 14);
  PointOut(36, 15);
  PointOut(36, 16);
  PointOut(36, 44);
  PointOut(36, 45);
  PointOut(36, 46);
  PointOut(36, 47);
  PointOut(52, 18);
  PointOut(52, 42);
  PointOut(53, 17);
  PointOut(53, 43);
  PointOut(54, 17);
  PointOut(54, 43);
  PointOut(55, 16);
  PointOut(55, 44);
  PointOut(56, 16);
  PointOut(56, 44);
  PointOut(57, 16);
  PointOut(57, 44);
  PointOut(58, 15);
  PointOut(58, 45);
  PointOut(59, 15);
  PointOut(59, 45);
  PointOut(60, 15);
  PointOut(60, 45);
  PointOut(61, 15);
  PointOut(61, 45);
  PointOut(62, 16);
  PointOut(62, 30);
  PointOut(62, 44);
  PointOut(63, 16);
  PointOut(63, 30);
  PointOut(63, 44);
  PointOut(64, 16);
  PointOut(64, 30);
  PointOut(64, 44);
  PointOut(65, 17);
  PointOut(65, 30);
  PointOut(65, 43);
  PointOut(66, 17);
  PointOut(66, 29);
  PointOut(66, 31);
  PointOut(66, 43);
  PointOut(67, 18);
  PointOut(67, 29);
  PointOut(67, 31);
  PointOut(67, 42);
  PointOut(68, 18);
  PointOut(68, 29);
  PointOut(68, 31);
  PointOut(68, 42);
  PointOut(69, 19);
  PointOut(69, 28);
  PointOut(69, 32);
  PointOut(69, 41);
  PointOut(70, 20);
  PointOut(70, 21);
  PointOut(70, 26);
  PointOut(70, 27);
  PointOut(70, 33);
  PointOut(70, 34);
  PointOut(70, 39);
  PointOut(70, 40);
  PointOut(71, 22);
  PointOut(71, 23);
  PointOut(71, 24);
  PointOut(71, 25);
  PointOut(71, 35);
  PointOut(71, 36);
  PointOut(71, 37);
  PointOut(71, 38);
  Wait(100);
  ClearScreen();
  PointOut(33, 13);
  PointOut(33, 14);
  PointOut(33, 15);
  PointOut(33, 16);
  PointOut(33, 44);
  PointOut(33, 45);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(34, 13);
  PointOut(34, 14);
  PointOut(34, 15);
  PointOut(34, 16);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 46);
  PointOut(34, 47);
  PointOut(35, 13);
  PointOut(35, 14);
  PointOut(35, 15);
  PointOut(35, 16);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(36, 13);
  PointOut(36, 14);
  PointOut(36, 15);
  PointOut(36, 16);
  PointOut(36, 44);
  PointOut(36, 45);
  PointOut(36, 46);
  PointOut(36, 47);
  PointOut(52, 18);
  PointOut(52, 42);
  PointOut(53, 17);
  PointOut(53, 43);
  PointOut(54, 17);
  PointOut(54, 43);
  PointOut(55, 16);
  PointOut(55, 44);
  PointOut(56, 16);
  PointOut(56, 44);
  PointOut(57, 16);
  PointOut(57, 44);
  PointOut(58, 15);
  PointOut(58, 45);
  PointOut(59, 15);
  PointOut(59, 45);
  PointOut(60, 15);
  PointOut(60, 45);
  PointOut(61, 15);
  PointOut(61, 45);
  PointOut(62, 16);
  PointOut(62, 30);
  PointOut(62, 44);
  PointOut(63, 16);
  PointOut(63, 30);
  PointOut(63, 44);
  PointOut(64, 16);
  PointOut(64, 30);
  PointOut(64, 44);
  PointOut(65, 17);
  PointOut(65, 30);
  PointOut(65, 43);
  PointOut(66, 17);
  PointOut(66, 29);
  PointOut(66, 31);
  PointOut(66, 43);
  PointOut(67, 18);
  PointOut(67, 29);
  PointOut(67, 31);
  PointOut(67, 42);
  PointOut(68, 18);
  PointOut(68, 29);
  PointOut(68, 31);
  PointOut(68, 42);
  PointOut(69, 19);
  PointOut(69, 28);
  PointOut(69, 32);
  PointOut(69, 41);
  PointOut(70, 20);
  PointOut(70, 21);
  PointOut(70, 26);
  PointOut(70, 27);
  PointOut(70, 33);
  PointOut(70, 34);
  PointOut(70, 39);
  PointOut(70, 40);
  PointOut(71, 22);
  PointOut(71, 23);
  PointOut(71, 24);
  PointOut(71, 25);
  PointOut(71, 35);
  PointOut(71, 36);
  PointOut(71, 37);
  PointOut(71, 38);
  Wait(100);
  ClearScreen();
  PointOut(33, 13);
  PointOut(33, 14);
  PointOut(33, 15);
  PointOut(33, 16);
  PointOut(33, 44);
  PointOut(33, 45);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(34, 13);
  PointOut(34, 14);
  PointOut(34, 15);
  PointOut(34, 16);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 46);
  PointOut(34, 47);
  PointOut(35, 13);
  PointOut(35, 14);
  PointOut(35, 15);
  PointOut(35, 16);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(36, 13);
  PointOut(36, 14);
  PointOut(36, 15);
  PointOut(36, 16);
  PointOut(36, 44);
  PointOut(36, 45);
  PointOut(36, 46);
  PointOut(36, 47);
  PointOut(52, 18);
  PointOut(52, 42);
  PointOut(53, 17);
  PointOut(53, 43);
  PointOut(54, 17);
  PointOut(54, 43);
  PointOut(55, 16);
  PointOut(55, 44);
  PointOut(56, 16);
  PointOut(56, 44);
  PointOut(57, 16);
  PointOut(57, 44);
  PointOut(58, 15);
  PointOut(58, 45);
  PointOut(59, 15);
  PointOut(59, 45);
  PointOut(60, 15);
  PointOut(60, 45);
  PointOut(61, 15);
  PointOut(61, 45);
  PointOut(62, 16);
  PointOut(62, 30);
  PointOut(62, 44);
  PointOut(63, 16);
  PointOut(63, 30);
  PointOut(63, 44);
  PointOut(64, 16);
  PointOut(64, 30);
  PointOut(64, 44);
  PointOut(65, 17);
  PointOut(65, 30);
  PointOut(65, 43);
  PointOut(66, 17);
  PointOut(66, 29);
  PointOut(66, 31);
  PointOut(66, 43);
  PointOut(67, 18);
  PointOut(67, 29);
  PointOut(67, 31);
  PointOut(67, 42);
  PointOut(68, 18);
  PointOut(68, 29);
  PointOut(68, 31);
  PointOut(68, 42);
  PointOut(69, 19);
  PointOut(69, 28);
  PointOut(69, 32);
  PointOut(69, 41);
  PointOut(70, 20);
  PointOut(70, 21);
  PointOut(70, 26);
  PointOut(70, 27);
  PointOut(70, 33);
  PointOut(70, 34);
  PointOut(70, 39);
  PointOut(70, 40);
  PointOut(71, 22);
  PointOut(71, 23);
  PointOut(71, 24);
  PointOut(71, 25);
  PointOut(71, 35);
  PointOut(71, 36);
  PointOut(71, 37);
  PointOut(71, 38);
  Wait(100);
  ClearScreen();
  PointOut(33, 13);
  PointOut(33, 14);
  PointOut(33, 15);
  PointOut(33, 16);
  PointOut(33, 44);
  PointOut(33, 45);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(34, 13);
  PointOut(34, 14);
  PointOut(34, 15);
  PointOut(34, 16);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 46);
  PointOut(34, 47);
  PointOut(35, 13);
  PointOut(35, 14);
  PointOut(35, 15);
  PointOut(35, 16);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(36, 13);
  PointOut(36, 14);
  PointOut(36, 15);
  PointOut(36, 16);
  PointOut(36, 44);
  PointOut(36, 45);
  PointOut(36, 46);
  PointOut(36, 47);
  PointOut(52, 18);
  PointOut(52, 42);
  PointOut(53, 17);
  PointOut(53, 43);
  PointOut(54, 17);
  PointOut(54, 43);
  PointOut(55, 16);
  PointOut(55, 44);
  PointOut(56, 16);
  PointOut(56, 44);
  PointOut(57, 16);
  PointOut(57, 44);
  PointOut(58, 15);
  PointOut(58, 45);
  PointOut(59, 15);
  PointOut(59, 45);
  PointOut(60, 15);
  PointOut(60, 45);
  PointOut(61, 15);
  PointOut(61, 45);
  PointOut(62, 16);
  PointOut(62, 30);
  PointOut(62, 44);
  PointOut(63, 16);
  PointOut(63, 30);
  PointOut(63, 44);
  PointOut(64, 16);
  PointOut(64, 30);
  PointOut(64, 44);
  PointOut(65, 17);
  PointOut(65, 30);
  PointOut(65, 43);
  PointOut(66, 17);
  PointOut(66, 29);
  PointOut(66, 31);
  PointOut(66, 43);
  PointOut(67, 18);
  PointOut(67, 29);
  PointOut(67, 31);
  PointOut(67, 42);
  PointOut(68, 18);
  PointOut(68, 29);
  PointOut(68, 31);
  PointOut(68, 42);
  PointOut(69, 19);
  PointOut(69, 28);
  PointOut(69, 32);
  PointOut(69, 41);
  PointOut(70, 20);
  PointOut(70, 21);
  PointOut(70, 26);
  PointOut(70, 27);
  PointOut(70, 33);
  PointOut(70, 34);
  PointOut(70, 39);
  PointOut(70, 40);
  PointOut(71, 22);
  PointOut(71, 23);
  PointOut(71, 24);
  PointOut(71, 25);
  PointOut(71, 35);
  PointOut(71, 36);
  PointOut(71, 37);
  PointOut(71, 38);
  Wait(100);
  ClearScreen();
  PointOut(33, 13);
  PointOut(33, 14);
  PointOut(33, 15);
  PointOut(33, 16);
  PointOut(33, 44);
  PointOut(33, 45);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(34, 13);
  PointOut(34, 14);
  PointOut(34, 15);
  PointOut(34, 16);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 46);
  PointOut(34, 47);
  PointOut(35, 13);
  PointOut(35, 14);
  PointOut(35, 15);
  PointOut(35, 16);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(36, 13);
  PointOut(36, 14);
  PointOut(36, 15);
  PointOut(36, 16);
  PointOut(36, 44);
  PointOut(36, 45);
  PointOut(36, 46);
  PointOut(36, 47);
  PointOut(52, 18);
  PointOut(52, 42);
  PointOut(53, 17);
  PointOut(53, 43);
  PointOut(54, 17);
  PointOut(54, 43);
  PointOut(55, 16);
  PointOut(55, 44);
  PointOut(56, 16);
  PointOut(56, 44);
  PointOut(57, 16);
  PointOut(57, 44);
  PointOut(58, 15);
  PointOut(58, 45);
  PointOut(59, 15);
  PointOut(59, 45);
  PointOut(60, 15);
  PointOut(60, 45);
  PointOut(61, 15);
  PointOut(61, 45);
  PointOut(62, 16);
  PointOut(62, 30);
  PointOut(62, 44);
  PointOut(63, 16);
  PointOut(63, 30);
  PointOut(63, 44);
  PointOut(64, 16);
  PointOut(64, 30);
  PointOut(64, 44);
  PointOut(65, 17);
  PointOut(65, 30);
  PointOut(65, 43);
  PointOut(66, 17);
  PointOut(66, 29);
  PointOut(66, 31);
  PointOut(66, 43);
  PointOut(67, 18);
  PointOut(67, 29);
  PointOut(67, 31);
  PointOut(67, 42);
  PointOut(68, 18);
  PointOut(68, 29);
  PointOut(68, 31);
  PointOut(68, 42);
  PointOut(69, 19);
  PointOut(69, 28);
  PointOut(69, 32);
  PointOut(69, 41);
  PointOut(70, 20);
  PointOut(70, 21);
  PointOut(70, 26);
  PointOut(70, 27);
  PointOut(70, 33);
  PointOut(70, 34);
  PointOut(70, 39);
  PointOut(70, 40);
  PointOut(71, 22);
  PointOut(71, 23);
  PointOut(71, 24);
  PointOut(71, 25);
  PointOut(71, 35);
  PointOut(71, 36);
  PointOut(71, 37);
  PointOut(71, 38);
  Wait(100);
  ClearScreen();
  PointOut(33, 13);
  PointOut(33, 14);
  PointOut(33, 15);
  PointOut(33, 16);
  PointOut(33, 44);
  PointOut(33, 45);
  PointOut(33, 46);
  PointOut(33, 47);
  PointOut(34, 13);
  PointOut(34, 14);
  PointOut(34, 15);
  PointOut(34, 16);
  PointOut(34, 44);
  PointOut(34, 45);
  PointOut(34, 46);
  PointOut(34, 47);
  PointOut(35, 13);
  PointOut(35, 14);
  PointOut(35, 15);
  PointOut(35, 16);
  PointOut(35, 44);
  PointOut(35, 45);
  PointOut(35, 46);
  PointOut(35, 47);
  PointOut(36, 13);
  PointOut(36, 14);
  PointOut(36, 15);
  PointOut(36, 16);
  PointOut(36, 44);
  PointOut(36, 45);
  PointOut(36, 46);
  PointOut(36, 47);
  PointOut(52, 18);
  PointOut(52, 42);
  PointOut(53, 17);
  PointOut(53, 43);
  PointOut(54, 17);
  PointOut(54, 43);
  PointOut(55, 16);
  PointOut(55, 44);
  PointOut(56, 16);
  PointOut(56, 44);
  PointOut(57, 16);
  PointOut(57, 44);
  PointOut(58, 15);
  PointOut(58, 45);
  PointOut(59, 15);
  PointOut(59, 45);
  PointOut(60, 15);
  PointOut(60, 45);
  PointOut(61, 15);
  PointOut(61, 45);
  PointOut(62, 16);
  PointOut(62, 30);
  PointOut(62, 44);
  PointOut(63, 16);
  PointOut(63, 30);
  PointOut(63, 44);
  PointOut(64, 16);
  PointOut(64, 30);
  PointOut(64, 44);
  PointOut(65, 17);
  PointOut(65, 30);
  PointOut(65, 43);
  PointOut(66, 17);
  PointOut(66, 29);
  PointOut(66, 31);
  PointOut(66, 43);
  PointOut(67, 18);
  PointOut(67, 29);
  PointOut(67, 31);
  PointOut(67, 42);
  PointOut(68, 18);
  PointOut(68, 29);
  PointOut(68, 31);
  PointOut(68, 42);
  PointOut(69, 19);
  PointOut(69, 28);
  PointOut(69, 32);
  PointOut(69, 41);
  PointOut(70, 20);
  PointOut(70, 21);
  PointOut(70, 26);
  PointOut(70, 27);
  PointOut(70, 33);
  PointOut(70, 34);
  PointOut(70, 39);
  PointOut(70, 40);
  PointOut(71, 22);
  PointOut(71, 23);
  PointOut(71, 24);
  PointOut(71, 25);
  PointOut(71, 35);
  PointOut(71, 36);
  PointOut(71, 37);
  PointOut(71, 38);
  Wait(100);
  ClearScreen();
 }
}
